#FilamentSensor-0.2.2j
#cell_properties
%cell_identifier
-1
%center_x
267
%center_y
245
%area
120693.0
%aspect_ratio
1.572833
%long_half_axis
245.814451
%orientation
34.424201
%order_parameter
-0.046443
%new_orientation
149.971982
%new_order_parameter
0.073952
%area_interior
118012
%mean_brightness_interior
222.017591
%area_boundary
2681.0
%mean_brightness_boundary
196.029466
%excursion_ratio
0.981465
%number_filaments
173
%filaments
#number,center_x,center_y,length,angle,width,signed_curv,total_curv,verified
1,551.5,832.0,67.0,0.0,5.222727,0.0,0.0,false
2,511.0,254.0,36.0,0.0,5.228571,0.0,0.0,false
3,580.0,254.0,32.0,0.0,5.264516,0.0,0.0,false
4,290.0,546.0,30.0,90.0,4.975862,0.0,0.0,false
5,702.5,254.0,29.0,0.0,5.325,0.0,0.0,false
6,604.5,832.0,29.0,0.0,5.342857,0.0,0.0,false
7,627.0,254.0,28.0,0.0,5.311111,0.0,0.0,false
8,290.0,603.0,26.0,90.0,5.08,0.0,0.0,false
9,546.5,254.0,21.0,0.0,5.7,0.0,0.0,false
10,475.5,254.0,21.0,0.0,4.925,0.0,0.0,false
11,412.5,832.0,21.0,0.0,5.05,0.0,0.0,false
12,290.0,385.5,21.0,90.0,4.7,0.0,0.0,false
13,612.0,253.0,646.0,0.0,3.699225,0.0,0.0,false
14,290.0,543.0,580.0,90.0,4.21209,0.0,0.0,false
15,471.5,832.0,365.0,0.0,4.300275,0.0,0.0,false
16,934.0,404.0,302.0,90.0,4.087043,0.0,0.0,false
17,905.5,557.0,39.051248,177.064327,3.712363,0.0,0.0,false
18,892.0,556.0,32.249031,172.874984,3.710178,0.0,0.0,false
19,914.5,557.5,31.016125,1.84761,3.763226,0.0,0.0,false
20,889.5,555.5,31.400637,170.837653,3.653691,0.0,0.0,false
21,920.5,557.0,23.086793,4.969741,3.849011,0.0,0.0,false
22,883.5,554.5,23.537205,167.735226,3.68478,0.0,0.0,false
23,657.5,821.5,25.495098,64.440035,4.090993,0.0,0.0,false
24,661.5,811.0,20.223748,81.469234,3.934091,0.0,0.0,false
25,685.5,254.5,33.136083,5.194429,3.914414,0.0,0.0,false
26,819.5,392.5,27.313001,113.749494,3.217433,0.0,0.0,false
27,882.0,554.0,24.738634,165.963757,3.622296,0.0,0.0,false
28,373.0,254.5,24.186773,7.125016,3.626543,0.0,0.0,false
29,662.5,806.0,22.022716,92.602562,3.738668,0.0,0.0,false
30,873.5,550.5,20.248457,147.094757,3.256973,0.0,0.0,false
31,867.5,546.0,21.931712,133.15239,3.082632,0.0,0.0,false
32,392.0,693.0,21.260292,131.185925,3.017191,0.0,0.0,false
33,288.0,584.0,500.0,90.0,1.7,0.0,0.0,false
34,730.5,254.0,129.062001,1.776044,2.468948,0.0,0.0,false
35,290.5,580.0,106.117859,87.299371,2.283974,0.0,0.0,false
36,591.0,254.5,104.120123,177.247515,2.265751,0.0,0.0,false
37,418.0,254.0,88.090862,177.397438,2.319489,0.0,0.0,false
38,353.0,254.0,86.092973,177.336999,2.334721,0.0,0.0,false
39,401.0,254.0,86.092973,2.663001,2.35168,0.0,0.0,false
40,380.0,254.0,86.092973,2.663001,2.39912,0.0,0.0,false
41,892.5,254.0,85.094066,2.694284,2.302153,0.0,0.0,false
42,767.5,254.0,85.094066,177.305716,2.266353,0.0,0.0,false
43,559.0,254.5,78.160092,176.332212,2.34811,0.0,0.0,false
44,826.5,406.5,80.956779,115.615484,1.936716,0.0,0.0,false
45,861.0,254.0,64.124878,176.423666,2.230707,0.0,0.0,false
46,713.0,254.0,64.124878,176.423666,2.396006,0.0,0.0,false
47,432.5,831.5,55.226805,5.194429,2.26098,0.0,0.0,false
48,290.5,553.5,53.235327,95.389312,2.400198,0.0,0.0,false
49,339.0,254.0,52.153619,4.398705,2.257425,0.0,0.0,false
50,627.5,254.0,51.156622,175.515394,2.43504,0.0,0.0,false
51,933.5,471.0,44.28318,83.516926,2.155857,0.0,0.0,false
52,933.5,342.0,44.28318,83.516926,2.323226,0.0,0.0,false
53,613.0,831.5,44.28318,6.483074,2.327643,0.0,0.0,false
54,639.0,254.0,42.190046,174.559668,2.335583,0.0,0.0,false
55,398.0,254.0,42.190046,174.559668,2.275673,0.0,0.0,false
56,423.0,254.0,42.190046,5.440332,2.275673,0.0,0.0,false
57,359.0,620.5,45.617979,116.003346,1.825345,0.0,0.0,false
58,729.0,254.5,40.311289,172.874984,2.237201,0.0,0.0,false
59,933.5,535.5,39.319207,97.30576,2.232279,0.0,0.0,false
60,933.5,415.5,39.319207,82.69424,2.241447,0.0,0.0,false
61,378.5,254.5,39.319207,172.69424,2.152034,0.0,0.0,false
62,290.5,488.5,39.319207,82.69424,2.304567,0.0,0.0,false
63,290.5,398.5,39.319207,82.69424,2.262501,0.0,0.0,false
64,853.5,521.5,35.128336,94.899092,2.114339,0.0,0.0,false
65,290.5,474.0,34.365681,98.365886,2.30555,0.0,0.0,false
66,290.5,444.0,34.365681,98.365886,2.215288,0.0,0.0,false
67,290.5,370.0,34.365681,81.634114,2.206607,0.0,0.0,false
68,822.5,396.5,38.078866,119.931512,2.191177,0.0,0.0,false
69,727.5,303.0,36.674242,154.133643,2.005621,0.0,0.0,false
70,639.5,831.0,33.54102,10.304846,2.293724,0.0,0.0,false
71,534.5,790.5,33.615473,157.249024,1.797766,0.0,0.0,false
72,428.5,254.5,31.400637,170.837653,2.197219,0.0,0.0,false
73,373.0,654.5,31.256999,97.352379,2.186042,0.0,0.0,false
74,290.5,489.5,31.400637,99.162347,2.181328,0.0,0.0,false
75,566.0,799.0,32.310989,158.198591,2.1654,0.0,0.0,false
76,373.0,653.0,30.066593,93.814075,2.222052,0.0,0.0,false
77,349.0,397.0,30.265492,82.405357,1.713571,0.0,0.0,false
78,867.5,545.5,37.013511,141.581945,2.230979,0.0,0.0,false
79,661.5,807.5,29.017236,88.025066,2.4649,0.0,0.0,false
80,933.0,544.0,28.635642,77.905243,2.183173,0.0,0.0,false
81,835.0,422.0,32.249031,119.744881,1.641817,0.0,0.0,false
82,661.5,806.0,28.017851,92.045408,2.516671,0.0,0.0,false
83,661.5,805.0,28.160256,96.115504,2.501338,0.0,0.0,false
84,610.5,649.0,33.837849,55.840305,1.997196,0.0,0.0,false
85,408.0,254.5,28.442925,169.875328,2.035248,0.0,0.0,false
86,290.5,624.0,28.442925,100.124672,2.31223,0.0,0.0,false
87,290.5,327.0,28.442925,100.124672,2.228628,0.0,0.0,false
88,848.5,488.5,27.45906,100.491477,2.193472,0.0,0.0,false
89,848.0,488.5,27.073973,94.236395,2.080168,0.0,0.0,false
90,661.5,803.5,27.45906,100.491477,2.471698,0.0,0.0,false
91,604.5,809.0,27.073973,175.763605,2.089736,0.0,0.0,false
92,544.5,274.5,27.892651,14.534455,1.690207,0.0,0.0,false
93,505.5,288.0,28.160256,16.504361,2.042395,0.0,0.0,false
94,388.0,688.5,34.82815,129.173658,2.037461,0.0,0.0,false
95,853.5,519.0,26.476405,100.885527,2.215035,0.0,0.0,false
96,854.0,525.0,26.0,90.0,2.26,0.0,0.0,false
97,660.0,800.0,27.202941,107.102729,2.252403,0.0,0.0,false
98,659.5,799.0,27.513633,109.093492,2.20484,0.0,0.0,false
99,604.0,809.0,26.683328,167.005383,2.183418,0.0,0.0,false
100,917.5,254.0,25.317978,170.909723,2.164542,0.0,0.0,false
101,904.5,254.0,25.317978,170.909723,2.200148,0.0,0.0,false
102,855.5,254.0,25.317978,9.090277,2.289542,0.0,0.0,false
103,825.5,254.0,25.317978,170.909723,2.200148,0.0,0.0,false
104,757.5,254.0,25.317978,170.909723,2.232669,0.0,0.0,false
105,655.5,821.5,30.232433,55.784298,2.072512,0.0,0.0,false
106,564.5,798.0,26.248809,162.255328,2.192282,0.0,0.0,false
107,561.5,273.0,25.317978,170.909723,1.867835,0.0,0.0,false
108,357.0,620.5,25.70992,103.495733,1.921943,0.0,0.0,false
109,319.5,254.0,25.317978,170.909723,2.164542,0.0,0.0,false
110,821.5,394.0,25.632011,110.556045,1.982013,0.0,0.0,false
111,428.0,315.0,27.784888,59.743563,2.177849,0.0,0.0,false
112,358.5,625.0,24.515301,101.768289,1.827403,0.0,0.0,false
113,357.5,370.0,25.632011,69.443955,1.983265,0.0,0.0,false
114,646.5,279.0,23.086793,4.969741,2.597508,0.0,0.0,false
115,658.5,254.5,23.537205,12.264774,2.252081,0.0,0.0,false
116,575.5,269.0,23.769729,165.379126,1.758865,0.0,0.0,false
117,557.5,272.5,23.021729,177.510447,2.00864,0.0,0.0,false
118,507.5,287.0,24.351591,19.179008,2.11956,0.0,0.0,false
119,500.5,771.5,24.041631,163.072487,1.612761,0.0,0.0,false
120,519.5,831.5,23.537205,167.735226,2.303707,0.0,0.0,false
121,373.5,655.5,23.021729,87.510447,2.148549,0.0,0.0,false
122,868.0,545.5,30.413813,136.33222,1.970567,0.0,0.0,false
123,816.0,387.0,23.4094,109.983107,1.994299,0.0,0.0,false
124,723.0,299.5,25.553865,149.420773,2.045037,0.0,0.0,false
125,682.0,284.5,24.596748,153.434949,1.967636,0.0,0.0,false
126,658.5,797.0,24.596748,116.565051,2.172778,0.0,0.0,false
127,527.0,787.5,24.596748,153.434949,1.952775,0.0,0.0,false
128,438.0,738.0,26.07681,147.528808,1.739763,0.0,0.0,false
129,356.0,377.0,22.090722,84.805571,2.093172,0.0,0.0,false
130,344.0,598.0,22.090722,84.805571,1.659313,0.0,0.0,false
131,853.0,528.5,21.84033,105.945396,2.323449,0.0,0.0,false
132,850.5,491.5,21.023796,92.726311,2.053552,0.0,0.0,false
133,785.0,344.5,29.0,133.602819,1.522191,0.0,0.0,false
134,782.5,340.0,23.259407,154.536655,1.924401,0.0,0.0,false
135,776.5,336.0,24.186773,150.255119,2.132275,0.0,0.0,false
136,646.5,279.5,21.587033,13.392498,2.403874,0.0,0.0,false
137,396.0,698.5,25.238859,123.690068,1.821927,0.0,0.0,false
138,393.0,647.5,26.400758,127.303948,1.938805,0.0,0.0,false
139,933.5,479.0,20.615528,104.036243,2.06923,0.0,0.0,false
140,852.5,521.0,20.024984,87.137595,2.300245,0.0,0.0,false
141,849.5,471.0,20.615528,75.963757,1.806031,0.0,0.0,false
142,645.0,278.5,20.223748,8.530766,2.3384,0.0,0.0,false
143,647.0,797.0,26.907248,41.987212,1.777142,0.0,0.0,false
144,617.5,645.0,20.223748,81.469234,1.933396,0.0,0.0,false
145,609.0,653.0,23.323808,59.036243,1.71926,0.0,0.0,false
146,487.0,831.5,20.615528,14.036243,2.159732,0.0,0.0,false
147,456.0,303.5,26.248809,40.364537,1.765837,0.0,0.0,false
148,393.0,695.5,25.0,143.130102,1.956816,0.0,0.0,false
149,411.0,254.5,20.615528,14.036243,2.049981,0.0,0.0,false
150,390.0,643.0,24.413111,124.99202,1.890829,0.0,0.0,false
151,360.0,365.0,24.413111,55.00798,2.038291,0.0,0.0,false
152,357.0,372.0,20.396078,78.690068,2.13979,0.0,0.0,false
153,352.0,391.0,22.36068,63.434949,1.796909,0.0,0.0,false
154,341.5,559.0,21.18962,70.709954,1.392518,0.0,0.0,false
155,337.5,548.0,20.223748,98.530766,1.732078,0.0,0.0,false
156,290.5,795.0,20.615528,104.036243,2.084894,0.0,0.0,false
157,290.5,631.0,20.615528,75.963757,2.13046,0.0,0.0,false
158,290.5,291.0,20.615528,104.036243,2.200809,0.0,0.0,false
159,290.5,284.0,20.615528,75.963757,2.154585,0.0,0.0,false
160,427.5,317.5,23.021729,55.619655,1.909048,0.0,0.0,false
161,428.5,312.5,23.021729,55.619655,1.909165,0.0,0.0,false
162,411.5,714.5,21.954498,120.068583,2.122826,0.0,0.0,false
163,343.5,465.0,21.470911,152.241459,1.897164,0.0,0.0,false
164,353.5,611.5,21.954498,120.068583,1.979802,0.0,0.0,false
165,721.0,299.5,22.203603,144.162347,2.191901,0.0,0.0,false
166,572.0,800.5,20.124612,153.434949,2.006575,0.0,0.0,false
167,525.0,787.0,21.633308,146.309932,1.827729,0.0,0.0,false
168,343.0,465.5,21.095023,148.570434,1.97014,0.0,0.0,false
169,611.0,648.5,22.022716,50.52754,1.864259,0.0,0.0,false
170,387.5,687.5,20.248457,122.905243,2.170953,0.0,0.0,false
171,353.0,390.5,20.808652,54.782407,1.778146,0.0,0.0,false
172,346.5,478.5,21.400935,52.594643,1.441928,0.0,0.0,false
173,825.5,403.0,20.615528,129.093859,2.087482,0.0,0.0,false
%orientation_field_1_center_x
663
%orientation_field_1_center_y
272
%orientation_field_1_area
0.105251
%orientation_field_1_aspect_ratio
7.224383
%orientation_field_1_long_half_axis
131.017306
%orientation_field_1_alignment
176.408105
%orientation_field_1_orientation_mean
167.968085
%orientation_field_1_orientation_sigma
12.13703
%orientation_field_1_number_of_filaments
40
%orientation_field_1_mass
6797.489785
%orientation_field_1_filaments
511.0,254.0,36.0,0.0,5.228571
580.0,254.0,32.0,0.0,5.264516
627.0,254.0,28.0,0.0,5.311111
546.5,254.0,21.0,0.0,5.7
475.5,254.0,21.0,0.0,4.925
612.0,253.0,646.0,0.0,3.699225
685.5,254.5,33.136083,5.194429,3.914414
373.0,254.5,24.186773,7.125016,3.626543
730.5,254.0,129.062001,1.776044,2.468948
591.0,254.5,104.120123,177.247515,2.265751
418.0,254.0,88.090862,177.397438,2.319489
353.0,254.0,86.092973,177.336999,2.334721
401.0,254.0,86.092973,2.663001,2.35168
380.0,254.0,86.092973,2.663001,2.39912
767.5,254.0,85.094066,177.305716,2.266353
559.0,254.5,78.160092,176.332212,2.34811
713.0,254.0,64.124878,176.423666,2.396006
339.0,254.0,52.153619,4.398705,2.257425
627.5,254.0,51.156622,175.515394,2.43504
639.0,254.0,42.190046,174.559668,2.335583
398.0,254.0,42.190046,174.559668,2.275673
423.0,254.0,42.190046,5.440332,2.275673
729.0,254.5,40.311289,172.874984,2.237201
378.5,254.5,39.319207,172.69424,2.152034
727.5,303.0,36.674242,154.133643,2.005621
428.5,254.5,31.400637,170.837653,2.197219
408.0,254.5,28.442925,169.875328,2.035248
757.5,254.0,25.317978,170.909723,2.232669
561.5,273.0,25.317978,170.909723,1.867835
319.5,254.0,25.317978,170.909723,2.164542
646.5,279.0,23.086793,4.969741,2.597508
